,YEAR,MONTH,Price / kg,Season,Average Temperature (Â°C),Rainfall (mm),Relative Humidity (%),Pressure (mb),Rice Production (mt),Palay Production (mt),Stockpile (mt),Area (ha),Yield ( / ha in mt),Fertilizer Complete (14-14-14),Inflation Rate (%)
2,1990,1.0,8.6,0,26.82,105.29,81.28,1009.0,8389.0,8389.0,1689.5,3130.0,2.68,275.0,5.07139175257732
6,1990,2.0,9.0,0,27.44,22.29,78.17,1011.0,8389.0,8389.0,1568.0,3130.0,2.68,286.0,5.07139175257732
10,1990,3.0,8.5,0,27.74,51.1,77.66,1010.0,8389.0,8389.0,1560.5,3130.0,2.68,287.0,5.07139175257732
14,1990,4.0,8.95,0,28.33,80.99,78.24,1008.0,8389.0,8389.0,1485.2,3130.0,2.68,287.0,5.07139175257732
18,1990,5.0,9.7,0,27.48,291.79,85.31,1008.0,8389.0,8389.0,1485.2,3130.0,2.68,287.0,5.07139175257732
22,1990,6.0,9.7,1,27.03,322.4,86.62,1008.0,8389.0,8389.0,1486.4,3130.0,2.68,288.0,5.07139175257732
26,1990,7.0,9.15,1,26.86,134.79,84.96,1009.0,20629.0,20629.0,1366.6,6670.0,3.09,288.0,5.07139175257732
30,1990,8.0,9.15,1,27.16,192.79,84.84,1008.0,20629.0,20629.0,1283.4,6670.0,3.09,287.0,5.07139175257732
34,1990,9.0,8.95,1,26.95,382.5,84.2,1009.0,20629.0,20629.0,1180.0,6670.0,3.09,287.0,5.07139175257732
38,1990,10.0,8.75,1,26.85,185.19,86.17,1009.0,20629.0,20629.0,1208.2,6670.0,3.09,320.0,5.07139175257732
42,1990,11.0,9.6,1,26.74,249.29,84.24,1009.0,20629.0,20629.0,1729.6,6670.0,3.09,320.0,5.07139175257732
46,1990,12.0,9.3,0,27.03,50.2,80.89,1009.0,20629.0,20629.0,2232.9,6670.0,3.09,320.0,5.07139175257732
50,1991,1.0,9.35,0,27.12,57.9,78.92,1009.0,13301.0,13301.0,1899.3,4210.0,3.16,334.0,5.07139175257732
54,1991,2.0,9.4,0,26.99,67.09,80.44,1010.0,13301.0,13301.0,1739.0,4210.0,3.16,350.0,5.07139175257732
58,1991,3.0,9.3,0,27.28,74.5,79.94,1009.0,13301.0,13301.0,1692.8,4210.0,3.16,370.0,5.07139175257732
62,1991,4.0,9.3,0,27.52,96.99,83.53,1008.0,13301.0,13301.0,2011.7,4210.0,3.16,380.0,5.07139175257732
66,1991,5.0,9.6,0,27.35,165.69,85.07,1009.0,13301.0,13301.0,2004.4,4210.0,3.16,385.0,5.07139175257732
70,1991,6.0,9.6,1,27.33,182.39,84.35,1009.0,13301.0,13301.0,2125.4,4210.0,3.16,390.0,5.07139175257732
74,1991,7.0,9.7,1,26.88,209.69,85.06,1009.0,20056.0,20056.0,1821.2,8370.0,2.4,385.0,5.07139175257732
78,1991,8.0,9.9,1,27.09,122.3,84.15,1009.0,20056.0,20056.0,1560.1,8370.0,2.4,388.0,5.07139175257732
82,1991,9.0,9.5,1,27.23,76.19,82.16,1010.0,20056.0,20056.0,1344.2,8370.0,2.4,380.0,5.07139175257732
86,1991,10.0,9.4,1,26.68,238.09,83.5,1009.0,20056.0,20056.0,1445.2,8370.0,2.4,380.0,5.07139175257732
90,1991,11.0,9.2,1,27.08,85.4,82.48,1009.0,20056.0,20056.0,1776.1,8370.0,2.4,378.0,5.07139175257732
94,1991,12.0,9.2,0,27.11,52.0,80.48,1009.0,20056.0,20056.0,1970.0,8370.0,2.4,370.0,5.07139175257732
98,1992,1.0,9.4,0,27.09,42.2,77.47,1009.2822580645161,9795.0,9795.0,2120.4,3810.0,2.57,370.0,8.6
102,1992,2.0,9.3,0,27.4,23.5,75.58,1011.0,9795.0,9795.0,1809.7,3810.0,2.57,370.0,8.6
106,1992,3.0,9.4,0,27.79,38.1,76.36,1011.0,9795.0,9795.0,1693.2,3810.0,2.57,370.0,8.6
110,1992,4.0,9.65,0,28.18,62.0,77.59,1009.0,9795.0,9795.0,1848.8,3810.0,2.57,370.0,8.6
114,1992,5.0,10.45,0,27.58,150.89,83.44,1008.0,9795.0,9795.0,1772.3,3810.0,2.57,370.0,8.6
118,1992,6.0,10.4,1,26.99,315.59,85.79,1008.0,9795.0,9795.0,1678.1,3810.0,2.57,370.0,8.6
122,1992,7.0,11.5,1,26.58,210.99,85.49,1009.0,13582.0,13582.0,1627.2,5110.0,2.66,370.0,8.6
126,1992,8.0,12.0,1,27.1,134.19,84.5,1009.0,13582.0,13582.0,1273.3,5110.0,2.66,370.0,8.6
130,1992,9.0,11.3,1,27.11,135.89,83.47,1009.0,13582.0,13582.0,1057.4,5110.0,2.66,370.0,8.6
134,1992,10.0,10.0,1,26.48,331.1,86.39,1008.0,13582.0,13582.0,948.5,5110.0,2.66,370.0,8.6
138,1992,11.0,10.4,1,26.55,134.7,84.12,1009.0,13582.0,13582.0,1356.5,5110.0,2.66,370.0,8.6
142,1992,12.0,10.0,0,26.66,126.99,82.82,1010.0,13582.0,13582.0,1550.0,5110.0,2.66,370.0,8.6
146,1993,1.0,10.4,0,26.94,47.0,78.5,1010.0,9918.0,9918.0,1673.1,2950.0,3.36,370.0,6.8
150,1993,2.0,10.4,0,26.52,141.29,82.02,1010.0,9918.0,9918.0,1404.6,2950.0,3.36,350.0,6.8
154,1993,3.0,10.4,0,27.04,65.8,79.2,1010.0,9918.0,9918.0,1211.6,2950.0,3.36,350.0,6.8
158,1993,4.0,10.4,0,27.37,108.6,81.48,1009.0,9918.0,9918.0,1341.7,2950.0,3.36,350.0,6.8
162,1993,5.0,10.8,0,27.68,113.3,82.93,1009.0,9918.0,9918.0,1451.4,2950.0,3.36,350.0,6.8
166,1993,6.0,10.8,1,27.0,352.0,85.81,1009.0,9918.0,9918.0,1332.3,2950.0,3.36,350.0,6.8
170,1993,7.0,11.4,1,26.75,203.4,85.27,1009.0,15036.0,15036.0,1368.9,6100.0,2.46,350.0,6.8
174,1993,8.0,12.5,1,26.8,130.0,84.09,1010.0,15036.0,15036.0,1028.1,6100.0,2.46,350.0,6.8
178,1993,9.0,12.4,1,26.81,144.89,83.73,1010.0,15036.0,15036.0,868.3,6100.0,2.46,340.0,6.8
182,1993,10.0,11.5,1,26.66,248.59,85.4,1010.0,15036.0,15036.0,892.8,6100.0,2.46,340.0,6.8
186,1993,11.0,11.5,1,27.05,200.29,84.85,1008.0,15036.0,15036.0,1250.0,6100.0,2.46,340.0,6.8
190,1993,12.0,11.0,0,26.81,228.39,85.57,1008.0,15036.0,15036.0,1490.4,6100.0,2.46,340.0,6.8
194,1994,1.0,11.5,0,26.59,99.09,83.25,1009.0,9714.0,9714.0,1444.3,2940.0,3.3,340.0,12.5
198,1994,2.0,11.6,0,27.07,54.5,80.62,1009.0,9714.0,9714.0,1157.0,2940.0,3.3,340.0,12.5
202,1994,3.0,11.5,0,27.43,102.8,80.49,1010.0,9714.0,9714.0,1092.6,2940.0,3.3,340.0,12.5
206,1994,4.0,12.4,0,27.53,180.59,82.05,1009.0,9714.0,9714.0,1362.4,2940.0,3.3,340.0,12.5
210,1994,5.0,12.5,0,26.89,219.09249999999997,86.42,1009.0,9714.0,9714.0,1408.2,2940.0,3.3,350.0,12.5
214,1994,6.0,12.5,1,26.62,344.09,86.5,1008.0,9714.0,9714.0,1353.6,2940.0,3.3,350.0,12.5
218,1994,7.0,12.8,1,26.87,126.0,84.57,1008.0,17221.0,17221.0,1258.0,6510.0,2.65,355.0,12.5
222,1994,8.0,13.4,1,26.57,206.49,83.63,1009.0,17221.0,17221.0,989.9,6510.0,2.65,355.0,12.5
226,1994,9.0,13.4,1,26.71,199.99,85.83,1010.0,17221.0,17221.0,888.9,6510.0,2.65,355.0,12.5
230,1994,10.0,12.8,1,26.97,134.59,84.1,1010.0,17221.0,17221.0,1076.9,6510.0,2.65,315.0,12.5
234,1994,11.0,12.8,1,27.23,113.39,82.73,1009.0,17221.0,17221.0,1580.6,6510.0,2.65,355.0,12.5
238,1994,12.0,12.8,0,26.87,143.89,83.37,1010.0,17221.0,17221.0,1706.5,6510.0,2.65,355.0,12.5
242,1995,1.0,12.8,0,27.03,79.79,79.26,1010.0,9366.0,9366.0,1497.8,3060.0,3.06,355.0,6.9
246,1995,2.0,12.65,0,27.1,84.4,80.03,1010.0,9366.0,9366.0,1260.8,3060.0,3.06,355.0,6.9
250,1995,3.0,12.8,0,27.08,150.89,81.68,1009.0,9366.0,9366.0,1120.1,3060.0,3.06,355.0,6.9
254,1995,4.0,13.55,0,27.46,127.09,81.91,1009.0,9366.0,9366.0,1253.0,3060.0,3.06,355.0,6.9
258,1995,5.0,14.5,0,27.71,155.89,82.88,1009.0,9366.0,9366.0,1321.5,3060.0,3.06,355.0,6.9
262,1995,6.0,15.45,1,27.01,278.4,85.96,1008.0,9366.0,9366.0,1200.4,3060.0,3.06,355.0,6.9
266,1995,7.0,15.5,1,26.59,257.09,85.61,1008.0,19460.0,19460.0,940.7,5826.0,3.34,355.0,6.9
270,1995,8.0,18.0,1,26.69,228.59,86.34,1008.0,19460.0,19460.0,703.6,5826.0,3.34,355.0,6.9
274,1995,9.0,17.5,1,26.76,302.79,85.98,1009.0,19460.0,19460.0,524.4,5826.0,3.34,355.0,6.9
278,1995,10.0,17.25,1,26.77,258.39,86.38,1008.0,19460.0,19460.0,813.3,5826.0,3.34,355.0,6.9
282,1995,11.0,16.35,1,26.84,270.99,86.39,1008.0,19460.0,19460.0,1365.1,5826.0,3.34,355.0,6.9
286,1995,12.0,15.9,0,26.53,269.59,85.18,1009.0,19460.0,19460.0,1578.0,5826.0,3.34,355.0,6.9
290,1996,1.0,16.6,0,26.05,234.89,85.01,1008.0,12555.0,12555.0,1422.3,3260.0,3.85,350.0,8.3
294,1996,2.0,17.5,0,26.33,122.69,82.18,1008.0,12555.0,12555.0,1309.1,3260.0,3.85,348.0,8.3
298,1996,3.0,17.1,0,27.27,80.5,80.75,1008.0,12555.0,12555.0,1196.7,3260.0,3.85,354.0,8.3
302,1996,4.0,23.0,0,27.6,134.09,81.47,1008.0,12555.0,12555.0,1522.5,3260.0,3.85,355.0,8.3
306,1996,5.0,23.0,0,27.02,221.89,86.1,1009.0,12555.0,12555.0,1796.8,3260.0,3.85,315.0,8.3
310,1996,6.0,24.8,0,26.8,263.39,86.0,1009.0,12555.0,12555.0,1726.7,3260.0,3.85,354.0,8.3
314,1996,7.0,25.0,1,26.98,231.69,85.15,1008.0,20562.0,20562.0,1602.8,6604.0,3.11,355.0,8.3
318,1996,8.0,24.9,1,26.77,209.89,85.4,1009.0,20562.0,20562.0,1269.2,6604.0,3.11,355.0,8.3
322,1996,9.0,24.1,1,27.04,199.39,85.31,1008.0,20562.0,20562.0,1132.2,6604.0,3.11,355.0,8.3
326,1996,10.0,22.75,1,26.85,367.2,85.71,1008.0,20562.0,20562.0,1327.1,6604.0,3.11,354.0,8.3
330,1996,11.0,22.0,1,26.61,367.89,85.97,1009.2822580645161,20562.0,20562.0,1708.2,6604.0,3.11,388.0,8.3
334,1996,12.0,22.0,0,26.46,174.79,82.04,1008.0,20562.0,20562.0,1968.6,6604.0,3.11,354.0,8.3
338,1997,1.0,23.0,0,26.12,128.09,81.8,1010.0,7557.0,7557.0,1793.0,2246.0,3.36,355.0,5.7
342,1997,2.0,22.0,0,26.28,209.09,83.05,1008.0,7557.0,7557.0,1520.8,2246.0,3.36,355.0,5.7
346,1997,3.0,22.0,0,27.09,30.8,78.54,1010.0,7557.0,7557.0,1412.0,2246.0,3.36,357.0,5.7
350,1997,4.0,22.0,0,27.55,78.9,80.68,1010.0,7557.0,7557.0,1629.4,2246.0,3.36,355.0,5.7
354,1997,5.0,21.2,0,27.44,175.89,83.6,1009.0,7557.0,7557.0,1962.0,2246.0,3.36,354.0,5.7
358,1997,6.0,22.0,1,27.11,126.79,83.08,1010.0,7557.0,7557.0,1891.8,2246.0,3.36,350.0,5.7
362,1997,7.0,22.0,1,26.66,244.49,85.8,1009.0,17912.0,17912.0,1819.4,5940.0,3.02,354.0,5.7
366,1997,8.0,22.0,1,27.57,47.0,80.12,1010.0,17912.0,17912.0,1600.2,5940.0,3.02,363.0,5.7
370,1997,9.0,21.5,1,26.88,166.79,84.2,1011.0,17912.0,17912.0,1352.6,5940.0,3.02,366.0,5.7
374,1997,10.0,22.0,1,27.11,187.79,83.93,1011.0,17912.0,17912.0,1410.3,5940.0,3.02,370.0,5.7
378,1997,11.0,22.2,1,27.19,134.9,83.17,1011.0,17912.0,17912.0,2059.9,5940.0,3.02,376.0,5.7
382,1997,12.0,20.5,0,27.51,70.0,80.17,1010.0,17912.0,17912.0,2278.1,5940.0,3.02,380.0,5.7
386,1998,1.0,22.0,0,27.55,9.29,78.45,1011.0,4712.0,4712.0,1979.4,1750.0,2.69,386.0,9.4
390,1998,2.0,22.0,0,27.53,40.0,79.33,1009.2822580645161,4712.0,4712.0,1871.1,1750.0,2.69,390.0,9.4
394,1998,3.0,22.0,0,28.2,23.7,74.12,1011.0,4712.0,4712.0,1848.1,1750.0,2.69,394.0,9.4
398,1998,4.0,22.0,0,28.62,38.9,76.52,1010.0,4712.0,4712.0,2221.7,1750.0,2.69,395.0,9.4
402,1998,5.0,22.0,0,28.69,84.8,79.87,1009.0,4712.0,4712.0,2270.6,1750.0,2.69,401.0,9.4
406,1998,6.0,22.75,1,27.31,313.0,85.31,1009.0,4712.0,4712.0,2119.5,1750.0,2.69,405.0,9.4
410,1998,7.0,23.0,1,26.96,280.59,86.0,1009.0,12516.0,12516.0,1944.9,3883.0,3.22,405.0,9.4
414,1998,8.0,23.0,1,27.15,224.29,84.85,1009.0,12516.0,12516.0,1723.8,3883.0,3.22,405.0,9.4
418,1998,9.0,22.75,1,27.36,215.39,84.25,1009.0,12516.0,12516.0,1654.2,3883.0,3.22,424.0,9.4
422,1998,10.0,22.8,1,27.09,337.49,86.4,1008.0,12516.0,12516.0,1710.7,3883.0,3.22,415.0,9.4
426,1998,11.0,22.0,1,26.79,407.49,86.52,1009.2822580645161,12516.0,12516.0,2071.9,3883.0,3.22,415.0,9.4
430,1998,12.0,22.5,0,26.97,202.89,85.01,1008.0,12516.0,12516.0,2413.6,3883.0,3.22,415.0,9.4
434,1999,1.0,23.0,0,26.79,227.69,83.94,1009.2822580645161,10809.0,10809.0,2279.3,2902.0,3.72,415.0,6.1
438,1999,2.0,23.0,0,26.95,97.6,80.66,1009.0,10809.0,10809.0,2144.6,2902.0,3.72,425.0,6.1
442,1999,3.0,23.0,0,26.67,282.19,85.56,1009.2822580645161,10809.0,10809.0,2160.7,2902.0,3.72,425.0,6.1
446,1999,4.0,22.5,0,26.95,311.49,85.41,1008.0,10809.0,10809.0,2419.8,2902.0,3.72,414.0,6.1
450,1999,5.0,22.5,0,26.71,356.9,85.97,1009.0,10809.0,10809.0,2710.9,2902.0,3.72,410.0,6.1
454,1999,6.0,23.0,1,26.77,251.09,84.52,1009.0,10809.0,10809.0,2574.1,2902.0,3.72,423.0,6.1
458,1999,7.0,23.0,1,26.72,201.49,83.98,1008.0,16376.0,16376.0,2381.1,4474.0,3.66,425.0,6.1
462,1999,8.0,23.25,1,26.31,310.7,85.95,1009.0,16376.0,16376.0,2221.2,4474.0,3.66,425.0,6.1
466,1999,9.0,23.0,1,26.82,208.29,84.05,1009.0,16376.0,16376.0,1886.1,4474.0,3.66,425.0,6.1
470,1999,10.0,22.4,1,26.88,271.99,85.01,1008.0,16376.0,16376.0,2032.9,4474.0,3.66,425.0,6.1
474,1999,11.0,23.25,1,26.65,308.29,85.63,1008.0,16376.0,16376.0,2440.9,4474.0,3.66,424.0,6.1
478,1999,12.0,21.0,0,26.68,348.2,85.96,1009.2822580645161,16376.0,16376.0,2610.0,4474.0,3.66,420.0,6.1
482,2000,1.0,20.0,0,26.71,154.19,82.02,1008.0,13541.0,13541.0,2364.5,3458.0,3.92,420.0,6.6
486,2000,2.0,23.0,0,26.33,249.29,85.93,1008.0,13541.0,13541.0,2042.3,3458.0,3.92,420.0,6.6
490,2000,3.0,22.0,0,26.64,245.39,85.18,1008.0,13541.0,13541.0,1765.7,3458.0,3.92,420.0,6.6
494,2000,4.0,22.0,0,26.95,290.69,85.31,1008.0,13541.0,13541.0,1874.9,3458.0,3.92,420.0,6.6
498,2000,5.0,22.0,0,27.36,262.69,84.72,1008.0,13541.0,13541.0,2067.0,3458.0,3.92,420.0,6.6
502,2000,6.0,22.5,1,26.6,309.69,85.97,1009.0,13541.0,13541.0,1835.9,3458.0,3.92,420.0,6.6
506,2000,7.0,24.0,1,26.9,126.69,84.39,1008.0,15092.0,15092.0,1628.6,4274.0,3.53,420.0,6.6
510,2000,8.0,21.75,1,26.79,203.39,83.88,1008.0,15092.0,15092.0,1373.8,4274.0,3.53,420.0,6.6
514,2000,9.0,23.4,1,27.43,118.69,81.9,1009.0,15092.0,15092.0,1195.0,4274.0,3.53,421.0,6.6
518,2000,10.0,20.5,1,26.88,333.3,85.58,1008.0,15092.0,15092.0,1485.1,4274.0,3.53,425.0,6.6
522,2000,11.0,22.5,1,26.89,232.59,85.7,1009.2822580645161,15092.0,15092.0,2010.8,4274.0,3.53,440.0,6.6
526,2000,12.0,22.6,0,26.93,174.59,84.52,1009.2822580645161,15092.0,15092.0,2277.6,4274.0,3.53,440.0,6.6
530,2001,1.0,22.0,0,26.63,162.59,84.27,1008.0,11159.0,11159.0,2166.1,2707.0,4.12,440.0,5.4
534,2001,2.0,21.5,0,26.92,109.99,81.94,1009.2822580645161,11159.0,11159.0,1879.4,2707.0,4.12,440.0,5.4
538,2001,3.0,21.0,0,26.79,218.79,84.47,1009.0,11159.0,11159.0,1837.8,2707.0,4.12,438.0,5.4
542,2001,4.0,21.0,0,27.42,259.39,84.09,1008.0,11159.0,11159.0,2110.7,2707.0,4.12,440.0,5.4
546,2001,5.0,21.25,0,27.31,205.29,84.55,1008.0,11159.0,11159.0,2263.3,2707.0,4.12,440.0,5.4
550,2001,6.0,21.2,1,26.91,218.09,85.34,1008.0,11159.0,11159.0,2248.0,2707.0,4.12,440.0,5.4
554,2001,7.0,21.0,1,26.81,168.4,84.84,1008.0,16802.0,16802.0,2034.9,4620.0,3.64,443.75,5.4
558,2001,8.0,21.0,1,26.74,352.0,85.72,1008.0,16802.0,16802.0,1851.3,4620.0,3.64,444.0,5.4
562,2001,9.0,21.0,1,27.04,170.39,84.14,1009.0,16802.0,16802.0,1719.3,4620.0,3.64,444.0,5.4
566,2001,10.0,20.0,1,26.98,316.79,85.78,1009.0,16802.0,16802.0,1872.6,4620.0,3.64,448.0,5.4
570,2001,11.0,20.0,1,26.96,293.29,85.38,1008.0,16802.0,16802.0,2594.4,4620.0,3.64,458.0,5.4
574,2001,12.0,20.0,0,26.67,164.19,83.31,1010.0,16802.0,16802.0,2598.0,4620.0,3.64,450.0,5.4
578,2002,1.0,20.0,0,26.94,61.5,79.84,1010.0,10122.0,10122.0,2270.7,2726.0,3.71,458.0,2.7
582,2002,2.0,20.0,0,26.79,78.0,79.55,1011.0,10122.0,10122.0,1975.2,2726.0,3.71,455.0,2.7
586,2002,3.0,20.0,0,27.49,66.1,78.18,1009.0,10122.0,10122.0,1808.2,2726.0,3.71,454.0,2.7
590,2002,4.0,20.0,0,27.69,86.29,81.17,1008.0,10122.0,10122.0,1997.2,2726.0,3.71,455.0,2.7
594,2002,5.0,20.0,0,27.44,258.49,84.16,1009.0,10122.0,10122.0,2113.2,2726.0,3.71,445.0,2.7
598,2002,6.0,20.0,1,26.89,289.29,85.53,1008.0,10122.0,10122.0,1788.9,2726.0,3.71,445.0,2.7
602,2002,7.0,20.0,1,27.12,136.89,83.96,1009.0,13395.0,13395.0,1534.7,3447.0,3.89,445.0,2.7
606,2002,8.0,20.0,1,26.94,238.29,82.89,1009.0,13395.0,13395.0,1313.4,3447.0,3.89,445.0,2.7
610,2002,9.0,22.25,1,26.88,128.8,84.2,1010.0,13395.0,13395.0,1193.1,3447.0,3.89,445.0,2.7
614,2002,10.0,22.0,1,27.32,167.49,83.38,1009.0,13395.0,13395.0,1508.2,3447.0,3.89,445.0,2.7
618,2002,11.0,22.0,1,27.2,151.49,84.0,1009.0,13395.0,13395.0,2575.0,3447.0,3.89,443.0,2.7
622,2002,12.0,22.0,0,27.55,68.1,81.17,1010.0,13395.0,13395.0,2676.0,3447.0,3.89,445.0,2.7
626,2003,1.0,22.0,0,27.07,82.7,80.37,1010.0,6622.0,6622.0,2448.1,1792.0,3.7,447.5,2.3
630,2003,2.0,22.0,0,27.14,45.6,78.4,1009.0,6622.0,6622.0,2289.5,1792.0,3.7,450.0,2.3
634,2003,3.0,22.0,0,27.24,151.49,81.08,1010.0,6622.0,6622.0,2068.5,1792.0,3.7,466.0,2.3
638,2003,4.0,22.0,0,27.98,60.3,80.23,1009.0,6622.0,6622.0,2210.3,1792.0,3.7,490.0,2.3
642,2003,5.0,22.0,0,27.42,261.49,85.05,1008.0,6622.0,6622.0,2390.8,1792.0,3.7,493.0,2.3
646,2003,6.0,22.0,1,26.97,214.49,84.11,1009.0,6622.0,6622.0,2097.6,1792.0,3.7,505.0,2.3
650,2003,7.0,22.0,1,26.55,264.59,85.23,1009.0,14139.0,14139.0,1806.1,3603.0,3.92,505.0,2.3
654,2003,8.0,22.0,1,26.83,191.89,85.52,1009.0,14139.0,14139.0,1566.5,3603.0,3.92,504.0,2.3
658,2003,9.0,22.0,1,26.73,198.19,85.31,1009.0,14139.0,14139.0,1399.6,3603.0,3.92,500.0,2.3
662,2003,10.0,22.0,1,26.76,334.79,85.69,1009.0,14139.0,14139.0,1742.4,3603.0,3.92,502.5,2.3
666,2003,11.0,22.0,1,27.34,106.1,83.67,1008.0,14139.0,14139.0,2525.0,3603.0,3.92,525.0,2.3
670,2003,12.0,22.0,0,26.7,231.49,82.0,1009.0,14139.0,14139.0,2607.0,3603.0,3.92,535.0,2.3
674,2004,1.0,22.0,0,26.79,74.4,83.45,1009.0,8675.0,8675.0,2362.1,2116.0,4.1,567.5,4.8
678,2004,2.0,22.0,0,26.89,71.5,81.05,1009.0,8675.0,8675.0,2068.0,2116.0,4.1,590.0,4.8
682,2004,3.0,23.75,0,27.72,86.5,80.35,1008.0,8675.0,8675.0,1857.7,2116.0,4.1,616.25,4.8
686,2004,4.0,24.0,0,28.16,86.19,79.43,1009.0,8675.0,8675.0,2147.4,2116.0,4.1,640.0,4.8
690,2004,5.0,24.6,0,27.23,253.39,85.07,1008.0,8675.0,8675.0,2338.7,2116.0,4.1,706.0,4.8
694,2004,6.0,25.0,1,26.93,205.49,85.77,1009.0,8675.0,8675.0,1880.1,2116.0,4.1,695.0,4.8
698,2004,7.0,26.4,1,26.34,251.09,85.58,1009.0,12856.0,12856.0,1577.4,3285.0,3.91,708.0,4.8
702,2004,8.0,26.0,1,26.92,114.2,84.5,1009.0,12856.0,12856.0,1340.8,3285.0,3.91,725.0,4.8
706,2004,9.0,25.0,1,26.52,222.7,85.18,1010.0,12856.0,12856.0,1189.1,3285.0,3.91,742.5,4.8
710,2004,10.0,24.4,1,26.76,168.79,85.05,1009.0,12856.0,12856.0,1559.5,3285.0,3.91,750.0,4.8
714,2004,11.0,24.0,1,27.38,77.6,82.36,1008.0,12856.0,12856.0,2289.8,3285.0,3.91,740.0,4.8
718,2004,12.0,24.75,0,27.18,144.69,83.31,1008.0,12856.0,12856.0,2404.5,3285.0,3.91,740.0,4.8
722,2005,1.0,25.0,0,26.89,52.8,79.2,1010.0,8558.0,8558.0,2050.9,2002.0,4.27,744.0,6.6
726,2005,2.0,25.25,0,27.38,33.3,78.36,1011.0,8558.0,8558.0,1777.4,2002.0,4.27,780.0,6.6
730,2005,3.0,25.25,0,27.57,88.0,79.13,1010.0,8558.0,8558.0,1455.6,2002.0,4.27,800.0,6.6
734,2005,4.0,26.4,0,27.76,64.6,80.11,1010.0,8558.0,8558.0,1744.7,2002.0,4.27,804.0,6.6
738,2005,5.0,26.4,0,27.12,292.99,85.08,1009.0,8558.0,8558.0,1999.2,2002.0,4.27,815.0,6.6
742,2005,6.0,27.0,1,27.16,248.99,85.16,1008.0,8558.0,8558.0,1879.3,2002.0,4.27,820.0,6.6
746,2005,7.0,27.0,1,26.66,319.8,86.13,1009.0,15486.0,15486.0,1638.2,3742.0,4.14,820.0,6.6
750,2005,8.0,27.0,1,26.84,220.39,84.98,1009.0,15486.0,15486.0,1457.1,3742.0,4.14,820.0,6.6
