,YEAR,MONTH,Price / kg,Season,Average Temperature (Â°C),Rainfall (mm),Relative Humidity (%),Pressure (mb),Rice Production (mt),Palay Production (mt),Stockpile (mt),Area (ha),Yield ( / ha in mt),Fertilizer Complete (14-14-14),Inflation Rate (%)
754,2005,9.0,27.0,1,27.16,209.89,84.32,1009.0,15486.0,15486.0,1308.0,3742.0,4.14,820.0,6.6
758,2005,10.0,26.0,1,27.0,235.09,84.99,1009.0,15486.0,15486.0,1592.7,3742.0,4.14,820.0,6.6
762,2005,11.0,26.0,1,26.9,346.59,84.9,1008.0,15486.0,15486.0,2255.3,3742.0,4.14,817.5,6.6
766,2005,12.0,26.4,0,26.52,370.19,86.03,1008.0,15486.0,15486.0,2406.2,3742.0,4.14,804.0,6.6
770,2006,1.0,27.0,0,27.05,92.49,82.34,1008.0,10692.0,10692.0,2094.3,2443.0,4.38,795.0,5.5
774,2006,2.0,27.0,0,27.11,159.19,82.8,1009.0,10692.0,10692.0,1885.9,2443.0,4.38,790.0,5.5
778,2006,3.0,27.0,0,27.08,139.79,82.93,1008.0,10692.0,10692.0,1719.9,2443.0,4.38,785.0,5.5
782,2006,4.0,27.4,0,27.54,124.19,81.86,1009.0,10692.0,10692.0,2192.9,2443.0,4.38,780.0,5.5
786,2006,5.0,27.75,0,27.08,273.89,85.01,1009.0,10692.0,10692.0,2422.5,2443.0,4.38,780.0,5.5
790,2006,6.0,27.5,1,26.76,278.09,85.35,1009.0,10692.0,10692.0,2217.3,2443.0,4.38,777.5,5.5
794,2006,7.0,28.0,1,27.28,121.69,84.02,1009.0,13263.0,13263.0,1960.1,3238.0,4.1,778.0,5.5
798,2006,8.0,27.75,1,26.75,201.6,85.18,1009.0,13263.0,13263.0,1754.2,3238.0,4.1,780.0,5.5
802,2006,9.0,27.0,1,26.56,237.69,85.86,1009.0,13263.0,13263.0,1649.5,3238.0,4.1,776.0,5.5
806,2006,10.0,27.0,1,26.64,270.69,85.79,1010.0,13263.0,13263.0,1825.3,3238.0,4.1,780.0,5.5
810,2006,11.0,27.0,1,27.38,139.99,82.95,1009.0,13263.0,13263.0,2435.2,3238.0,4.1,780.0,5.5
814,2006,12.0,27.0,0,27.41,121.1,83.85,1008.0,13263.0,13263.0,2580.4,3238.0,4.1,780.0,5.5
818,2007,1.0,27.0,0,26.96,226.39,83.67,1009.0,11289.0,11289.0,2253.1,2695.0,4.19,780.0,2.9
822,2007,2.0,27.0,0,27.2,80.19,79.89,1009.0,11289.0,11289.0,1841.3,2695.0,4.19,765.0,2.9
826,2007,3.0,27.0,0,27.26,121.2,80.87,1009.0,11289.0,11289.0,1588.6,2695.0,4.19,766.0,2.9
830,2007,4.0,27.75,0,27.65,156.29,82.05,1009.0,11289.0,11289.0,1654.5,2695.0,4.19,800.0,2.9
834,2007,5.0,28.0,0,27.69,174.19,83.2,1009.0,11289.0,11289.0,1893.5,2695.0,4.19,810.0,2.9
838,2007,6.0,28.4,1,27.08,335.29,85.64,1009.2822580645161,11289.0,11289.0,1629.1,2695.0,4.19,842.0,2.9
842,2007,7.0,30.0,1,26.73,266.29,85.96,1008.0,14615.0,14615.0,1529.1,3677.0,3.97,850.0,2.9
846,2007,8.0,30.0,1,26.74,225.29,84.95,1008.0,14615.0,14615.0,1354.6,3677.0,3.97,850.0,2.9
850,2007,9.0,30.0,1,26.77,325.1,85.89,1008.0,14615.0,14615.0,1135.8,3677.0,3.97,850.0,2.9
854,2007,10.0,30.0,1,26.92,280.6,85.34,1008.0,14615.0,14615.0,1375.1,3677.0,3.97,850.0,2.9
858,2007,11.0,30.5,1,26.59,276.79,85.73,1009.2822580645161,14615.0,14615.0,2038.3,3677.0,3.97,850.0,2.9
862,2007,12.0,30.2,0,26.9,190.09,85.16,1009.2822580645161,14615.0,14615.0,2291.5,3677.0,3.97,910.0,2.9
866,2008,1.0,30.0,0,26.63,219.39,84.31,1008.0,10418.0,10418.0,2172.3,2556.0,4.08,1037.5,8.2
870,2008,2.0,30.0,0,26.61,209.79,83.86,1008.0,10418.0,10418.0,1834.9,2556.0,4.08,1075.0,8.2
874,2008,3.0,31.2,0,26.76,233.79,84.78,1008.0,10418.0,10418.0,1688.7,2556.0,4.08,1270.0,8.2
878,2008,4.0,36.0,0,27.15,190.99,83.86,1009.2822580645161,10418.0,10418.0,1891.4,2556.0,4.08,1525.0,8.2
882,2008,5.0,37.25,0,27.01,239.2,85.07,1008.0,10418.0,10418.0,2265.4,2556.0,4.08,1811.25,8.2
886,2008,6.0,41.4,1,26.63,329.79,85.95,1009.0,10418.0,10418.0,2209.5,2556.0,4.08,2068.0,8.2
890,2008,7.0,44.0,1,26.47,250.29,85.5,1009.0,14591.0,14591.0,2185.2,3759.0,3.88,2090.0,8.2
894,2008,8.0,42.2,1,26.62,182.09,84.56,1009.0,14591.0,14591.0,1902.1,3759.0,3.88,2090.0,8.2
898,2008,9.0,42.0,1,26.88,194.89,84.84,1009.0,14591.0,14591.0,1923.1,3759.0,3.88,2090.0,8.2
902,2008,10.0,42.0,1,26.93,336.09,85.26,1009.0,14591.0,14591.0,2177.1,3759.0,3.88,2090.0,8.2
906,2008,11.0,42.0,1,27.02,276.39,85.64,1008.0,14591.0,14591.0,2937.8,3759.0,3.88,1918.0,8.2
910,2008,12.0,42.0,0,26.9,204.19,84.69,1009.2822580645161,14591.0,14591.0,2954.1,3759.0,3.88,1800.0,8.2
914,2009,1.0,38.4,0,26.55,230.69,84.07,1008.0,11590.0,11590.0,2638.6,2674.0,4.33,1690.0,4.2
918,2009,2.0,40.25,0,26.89,133.29,82.94,1008.0,11590.0,11590.0,2279.0,2674.0,4.33,1650.0,4.2
922,2009,3.0,39.25,0,26.93,194.79,84.48,1009.0,11590.0,11590.0,2167.7,2674.0,4.33,1500.0,4.2
926,2009,4.0,39.25,0,25.43,260.19,84.48,1008.0,11590.0,11590.0,2478.6,2674.0,4.33,1450.0,4.2
930,2009,5.0,39.0,0,27.32,214.69,85.57,1008.0,11590.0,11590.0,2683.9,2674.0,4.33,1340.0,4.2
934,2009,6.0,39.0,1,27.12,189.49,85.76,1009.0,11590.0,11590.0,2683.4,2674.0,4.33,1200.0,4.2
938,2009,7.0,39.0,1,26.76,249.5,85.7,1008.0,15187.0,15187.0,2776.3,3933.0,3.86,1200.0,4.2
942,2009,8.0,38.75,1,27.2,145.69,85.18,1008.0,15187.0,15187.0,2380.7,3933.0,3.86,1200.0,4.2
946,2009,9.0,38.5,1,27.2,193.99,85.94,1008.0,15187.0,15187.0,2322.2,3933.0,3.86,1150.0,4.2
950,2009,10.0,39.0,1,27.16,147.99,84.64,1009.0,15187.0,15187.0,2322.2,3933.0,3.86,1120.0,4.2
954,2009,11.0,39.0,1,27.35,201.79,83.42,1008.0,15187.0,15187.0,2958.6,3933.0,3.86,1107.5,4.2
958,2009,12.0,40.0,0,27.2,86.99,80.87,1009.0,15187.0,15187.0,2897.3,3933.0,3.86,1130.0,4.2
962,2010,1.0,40.0,0,27.0,176.4,85.0,1010.0,8562.0,8562.0,2629.1,2222.0,3.85,1089.71,3.9
966,2010,2.0,39.5,0,27.0,33.42,81.0,1010.0,8562.0,8562.0,2463.3,2222.0,3.85,1103.27,3.9
970,2010,3.0,40.0,0,28.0,72.1,82.0,1010.0,8562.0,8562.0,2251.9,2222.0,3.85,1100.43,3.9
974,2010,4.0,40.0,0,28.0,160.31,85.0,1009.0,8562.0,8562.0,2773.4,2222.0,3.85,1088.73,4.0
978,2010,5.0,39.75,0,28.0,187.94,85.0,1008.0,8562.0,8562.0,3322.0,2222.0,3.85,1088.81,3.9
982,2010,6.0,40.0,1,27.0,347.56,87.0,1009.0,8562.0,8562.0,3357.7,2222.0,3.85,1079.58,3.6
986,2010,7.0,40.6,1,27.0,332.68,86.0,1009.0,15209.0,15209.0,3353.5,4055.0,3.75,1061.1,3.8
990,2010,8.0,40.0,1,27.0,327.21,79.0,1009.0,15209.0,15209.0,3184.2,4055.0,3.75,1036.22,4.1
994,2010,9.0,40.0,1,27.0,333.81,77.0,1008.0,15209.0,15209.0,3034.0,4055.0,3.75,1022.2,3.8
998,2010,10.0,39.0,1,28.0,363.02,81.0,1010.0,15209.0,15209.0,3151.1,4055.0,3.75,1027.69,3.3
1002,2010,11.0,38.75,1,29.0,340.33,79.0,1010.0,15209.0,15209.0,2038.5018446601941,4055.0,3.75,1027.71,3.7
1006,2010,12.0,38.75,0,29.0,417.86,79.0,1008.0,15209.0,15209.0,2038.5018446601941,4055.0,3.75,1096.02,3.6
1010,2011,1.0,39.0,0,28.0,300.66,80.0,1009.0,8562.0,8562.0,3424.3,2222.0,3.85,1083.97,4.0
1014,2011,2.0,39.75,0,28.0,370.97,78.0,1009.0,8562.0,8562.0,3049.6,2222.0,3.85,1089.18,4.7
1018,2011,3.0,40.0,0,27.0,341.89,86.0,1011.0,8562.0,8562.0,2853.0,2222.0,3.85,1027.18,4.9
1022,2011,4.0,40.0,0,29.0,241.68,77.0,1010.0,8562.0,8562.0,3080.6,2222.0,3.85,1120.71,4.7
1026,2011,5.0,39.75,0,26.0,377.43,92.0,1010.0,8562.0,8562.0,3396.5,2222.0,3.85,1155.31,4.9
1030,2011,6.0,38.5,1,27.0,550.7,87.0,1009.2822580645161,8562.0,8562.0,3093.6,2222.0,3.85,1156.29,5.2
1034,2011,7.0,38.6,1,26.0,213.39,88.0,1010.0,15209.0,15209.0,3021.8,4055.0,3.75,1177.94,4.9
1038,2011,8.0,40.0,1,26.0,319.32,88.0,1011.0,15209.0,15209.0,2720.4,4055.0,3.75,1214.15,4.6
1042,2011,9.0,40.0,1,28.0,220.47,81.0,1011.0,15209.0,15209.0,2415.2,4055.0,3.75,1209.77,4.7
1046,2011,10.0,40.0,1,29.0,295.69,80.0,1010.0,15209.0,15209.0,2739.2,4055.0,3.75,1237.35,5.2
1050,2011,11.0,40.0,1,29.0,280.61,79.0,1009.0,15209.0,15209.0,3216.8,4055.0,3.75,1246.28,4.7
1054,2011,12.0,40.0,0,29.0,468.54,81.0,1009.0,15209.0,15209.0,3097.5,4055.0,3.75,1262.89,4.2
1058,2012,1.0,40.0,0,28.0,236.04,81.0,1010.0,11848.0,11848.0,2627.4,3143.0,3.77,1260.56,4.0
1062,2012,2.0,40.0,0,28.0,363.6,80.0,1010.0,11848.0,11848.0,2331.4,3143.0,3.77,1245.88,2.7
1066,2012,3.0,39.0,0,29.0,164.25,76.0,1010.0,11848.0,11848.0,2012.6,3143.0,3.77,1250.17,2.6
1070,2012,4.0,39.0,0,29.0,355.17,79.0,1011.0,11848.0,11848.0,2637.8,3143.0,3.77,1250.71,3.0
1074,2012,5.0,40.25,0,29.0,311.73,79.0,1010.0,11848.0,11848.0,2673.3,3143.0,3.77,1244.94,2.9
1078,2012,6.0,41.0,1,29.0,207.62,78.0,1010.0,11848.0,11848.0,2287.31,3143.0,3.77,1258.82,2.8
1082,2012,7.0,41.0,1,29.0,343.78,80.0,1010.0,16768.0,16768.0,1915.11,4466.0,3.75,1258.25,3.2
1086,2012,8.0,41.0,1,29.0,165.01,79.0,1011.0,16768.0,16768.0,1616.6,4466.0,3.75,1258.78,3.8
1090,2012,9.0,41.6,1,28.0,373.64,83.0,1011.0,16768.0,16768.0,1441.9,4466.0,3.75,1257.27,3.6
1094,2012,10.0,41.0,1,29.0,291.43,80.0,1010.0,16768.0,16768.0,1999.0,4466.0,3.75,1253.47,3.1
1098,2012,11.0,40.5,1,29.0,269.94,80.0,1010.0,16768.0,16768.0,2784.6,4466.0,3.75,1242.3,2.8
1102,2012,12.0,40.4,0,29.0,162.4,78.0,1010.0,16768.0,16768.0,2613.2,4466.0,3.75,1239.36,2.8
1106,2013,1.0,35.5,0,28.0,282.69,79.0,1011.0,12378.0,12378.0,2524.2,3089.0,4.01,1235.0,2.8
1110,2013,2.0,39.5,0,29.0,214.76,75.0,1010.0,12378.0,12378.0,2023.6,3089.0,4.01,1222.5,2.9
1114,2013,3.0,40.0,0,29.0,103.04,74.0,1011.0,12378.0,12378.0,1938.6,3089.0,4.01,1242.0,2.7
1118,2013,4.0,39.75,0,29.0,328.23,78.0,1010.0,12378.0,12378.0,2327.6,3089.0,4.01,1250.0,2.2
1122,2013,5.0,39.0,0,29.0,440.19,80.0,1011.0,12378.0,12378.0,2614.4,3089.0,4.01,1220.0,2.3
1126,2013,6.0,39.0,1,29.0,316.67,80.0,1009.0,12378.0,12378.0,2313.5,3089.0,4.01,1212.0,2.5
1130,2013,7.0,40.0,1,28.0,443.7,80.0,1010.0,15174.0,15174.0,2194.06,4242.0,3.58,1207.5,2.4
1134,2013,8.0,41.0,1,28.0,387.51,81.0,1011.0,15174.0,15174.0,1859.5,4242.0,3.58,1190.0,1.8
1138,2013,9.0,41.0,1,29.0,195.78,79.0,1010.0,15174.0,15174.0,1530.31,4242.0,3.58,1185.0,2.3
1142,2013,10.0,42.0,1,28.0,457.66,83.0,1011.0,15174.0,15174.0,1771.3,4242.0,3.58,1155.0,2.4
1146,2013,11.0,42.0,1,29.0,309.81,79.0,1010.0,15174.0,15174.0,2438.7,4242.0,3.58,1155.0,2.9
1150,2013,12.0,42.0,0,28.0,168.53,81.0,1010.0,15174.0,15174.0,2492.9,4242.0,3.58,1175.0,3.8
1154,2014,1.0,43.0,0,28.0,216.33,77.0,1011.0,10334.0,10334.0,2125.5,2673.0,3.87,1217.5,3.7
1158,2014,2.0,43.0,0,28.0,180.3,74.0,1009.2822580645161,10334.0,10334.0,2003.81,2673.0,3.87,1200.0,3.6
1162,2014,3.0,42.2,0,29.0,106.03,74.0,1009.2822580645161,10334.0,10334.0,1784.78,2673.0,3.87,1300.0,3.5
1166,2014,4.0,42.0,0,29.0,111.48,78.0,1011.0,10334.0,10334.0,2182.48,2673.0,3.87,1324.0,3.6
1170,2014,5.0,42.6,0,29.0,376.89,80.0,1011.0,10334.0,10334.0,2520.18,2673.0,3.87,1320.0,4.0
1174,2014,6.0,44.0,1,29.0,243.63,79.0,1010.0,10334.0,10334.0,2306.16,2673.0,3.87,1290.0,3.8
1178,2014,7.0,46.74,1,29.0,214.68,81.0,1011.0,17121.0,17121.0,2025.01,4538.0,3.77,1270.0,4.2
1182,2014,8.0,47.57,1,29.0,268.83,81.0,1009.2822580645161,17121.0,17121.0,1721.78,4538.0,3.77,1228.0,4.2
1186,2014,9.0,46.63,1,28.0,251.48,82.0,1009.2822580645161,17121.0,17121.0,1488.72,4538.0,3.77,1200.0,3.9
1190,2014,10.0,45.16,1,29.0,319.72,83.0,1011.0,17121.0,17121.0,1805.31,4538.0,3.77,1290.0,3.7
1194,2014,11.0,43.88,1,29.0,243.46,80.0,1011.0,17121.0,17121.0,2952.74,4538.0,3.77,1344.0,3.0
1198,2014,12.0,43.6,0,29.0,152.98,78.0,1010.0,17121.0,17121.0,3031.53,4538.0,3.77,1352.5,1.9
1202,2015,1.0,43.57,0,29.0,163.4,77.0,1009.2822580645161,8780.0,8780.0,2662.05,2395.0,3.67,1294.0,1.5
1206,2015,2.0,43.7,0,29.0,41.13,74.0,1009.2822580645161,8780.0,8780.0,2350.6,2395.0,3.67,1280.0,1.5
1210,2015,3.0,43.68,0,29.0,58.79,71.0,1009.2822580645161,8780.0,8780.0,2265.51,2395.0,3.67,1250.0,1.5
1214,2015,4.0,43.52,0,27.57253041362531,181.58,78.0,1011.0,8780.0,8780.0,2542.68,2395.0,3.67,1197.5,1.4
1218,2015,5.0,43.43,0,27.57253041362531,308.69,80.0,1009.2822580645161,8780.0,8780.0,3167.25,2395.0,3.67,1258.0,0.9
1222,2015,6.0,43.75,1,29.0,432.45,83.0,1011.0,8780.0,8780.0,3019.42,2395.0,3.67,1217.5,0.6
1226,2015,7.0,44.56,1,29.0,338.64,80.0,1009.2822580645161,8780.0,19723.0,2568.19,5150.0,3.83,1200.0,0.2
1230,2015,8.0,44.57,1,29.0,435.63,81.0,1009.2822580645161,8780.0,19723.0,2244.38,5150.0,3.83,1200.0,0.0
1234,2015,9.0,44.45,1,29.0,365.78,82.0,1009.2822580645161,8780.0,19723.0,1955.5,5150.0,3.83,1237.5,5.07139175257732
1238,2015,10.0,44.45,1,29.0,320.79,82.0,1009.2822580645161,8780.0,19723.0,2196.18,5150.0,3.83,1230.0,5.07139175257732
1242,2015,11.0,44.58,1,29.0,442.17,81.0,1011.0,8780.0,19723.0,3107.3,5150.0,3.83,1230.0,0.3
1246,2015,12.0,45.72,0,29.0,145.31,74.0,1009.2822580645161,8780.0,19723.0,3441.41,5150.0,3.83,1205.0,0.7
1250,2016,1.0,47.17,0,29.0,28.37,71.0,1009.2822580645161,7165.0,7165.0,3198.79,2220.0,3.23,1180.0,0.7
1254,2016,2.0,47.71,0,29.0,74.8,72.0,1009.2822580645161,7165.0,7165.0,2942.84,2220.0,3.23,1180.0,0.5
1258,2016,3.0,47.93,0,29.0,36.72,81.90871980676329,1009.2822580645161,7165.0,7165.0,2674.17,2220.0,3.23,1180.0,0.6
1262,2016,4.0,47.95,0,27.57253041362531,187.97,72.0,1009.2822580645161,7165.0,7165.0,3359.01,2220.0,3.23,1180.0,0.7
1266,2016,5.0,48.0,0,27.57253041362531,367.68,76.0,1011.0,7165.0,7165.0,2038.5018446601941,2220.0,3.23,1180.0,0.9
1270,2016,6.0,48.71,1,29.0,219.09249999999997,78.0,1009.2822580645161,7165.0,7165.0,3235.29,2220.0,3.23,1180.0,1.3
1274,2016,7.0,49.0,1,29.0,494.58,79.0,1011.0,20851.0,20851.0,2733.64,5295.0,3.94,1180.0,1.3
1278,2016,8.0,48.93,1,29.0,381.29,78.0,1011.0,20851.0,20851.0,2103.16,5295.0,3.94,1180.0,1.3
1282,2016,9.0,49.0,1,28.0,219.09249999999997,79.0,1011.0,20851.0,20851.0,1775.76,5295.0,3.94,1170.0,1.7
1286,2016,10.0,48.82,1,29.0,219.09249999999997,80.0,1011.0,20851.0,20851.0,2286.57,5295.0,3.94,1144.0,1.8
1290,2016,11.0,48.37,1,29.0,534.11,78.0,1010.0,20851.0,20851.0,3302.33,5295.0,3.94,1147.5,2.1
1294,2016,12.0,48.37,0,29.0,481.04,78.0,1010.0,20851.0,20851.0,3338.98,5295.0,3.94,1140.0,2.2
1298,2017,1.0,48.4,0,28.0,262.45,78.0,1011.0,12378.0,12378.0,2765.12,3089.0,4.01,1137.5,2.5
1302,2017,2.0,48.42,0,28.0,120.19,73.0,1009.2822580645161,12378.0,12378.0,2296.32,3089.0,4.01,1130.0,3.1
1306,2017,3.0,48.43,0,28.0,278.71,77.0,1009.2822580645161,12378.0,12378.0,2176.2,3089.0,4.01,1130.0,3.1
1310,2017,4.0,48.05,0,29.0,312.01,78.0,1009.2822580645161,12378.0,12378.0,2675.55,3089.0,4.01,1122.0,3.2
1314,2017,5.0,46.91,0,29.0,219.09249999999997,79.0,1011.0,12378.0,12378.0,3214.18,3089.0,4.01,1112.5,2.9
1318,2017,6.0,47.2,1,29.0,219.09249999999997,79.0,1009.2822580645161,12378.0,12378.0,2572.94,3089.0,4.01,1115.0,2.5
1322,2017,7.0,47.23,1,28.0,565.32,79.0,1009.2822580645161,15174.0,15174.0,2347.9,4242.0,3.58,1120.0,2.4
1326,2017,8.0,47.23,1,29.0,219.09249999999997,79.0,1011.0,15174.0,15174.0,2028.0,4242.0,3.58,1120.0,2.6
1330,2017,9.0,45.92,1,29.0,219.09249999999997,78.0,1009.2822580645161,15174.0,15174.0,1422.84,4242.0,3.58,1120.0,3.0
1334,2017,10.0,47.23,1,28.0,561.02,81.0,1010.0,15174.0,15174.0,1935.87,4242.0,3.58,1110.0,3.1
1338,2017,11.0,47.2,1,29.0,446.54,77.0,1009.0,15174.0,15174.0,2958.73,4242.0,3.58,1120.0,3.0
1342,2017,12.0,47.2,0,28.0,446.8,80.0,1009.0,15174.0,15174.0,2849.37,4242.0,3.58,1140.0,2.9
1346,2018,1.0,47.2,0,28.0,425.66,79.0,1008.0,11317.0,11317.0,2289.65,2943.0,3.85,1117.5,3.4
1350,2018,2.0,47.23,0,28.0,261.09,76.0,1010.0,11317.0,11317.0,1795.78,2943.0,3.85,1110.0,3.7
1354,2018,3.0,47.2,0,29.0,118.77,72.0,1009.0,11317.0,11317.0,1697.37,2943.0,3.85,1110.0,4.3
1358,2018,4.0,47.23,0,29.0,413.68,76.0,1009.0,11317.0,11317.0,2182.67,2943.0,3.85,1117.5,4.3
1362,2018,5.0,47.2,0,29.0,219.09249999999997,78.0,1008.0,11317.0,11317.0,2909.46,2943.0,3.85,1120.0,4.6
1366,2018,6.0,48.66,1,29.0,467.11,78.0,1009.0,11317.0,11317.0,2360.98,2943.0,3.85,1120.0,5.0
1370,2018,7.0,47.66,1,29.0,450.7,78.0,1008.0,18193.28,18193.28,1990.82,4975.0,3.66,1125.0,5.8
1374,2018,8.0,55.06,1,29.0,343.34,78.0,1009.0,18193.28,18193.28,1520.76,4975.0,3.66,1130.0,6.6
1378,2018,9.0,56.8,1,28.0,364.58,79.0,1009.0,18193.28,18193.28,1168.03,4975.0,3.66,1134.0,6.9
1382,2018,10.0,56.43,1,28.0,433.87,80.0,1010.0,18193.28,18193.28,1589.89,4975.0,3.66,1140.0,6.9
1386,2018,11.0,55.26,1,28.0,409.94,78.0,1010.0,18193.28,18193.28,3000.45,4975.0,3.66,1140.0,6.1
1390,2018,12.0,53.11,0,28.0,159.02,79.0,1009.0,18193.28,18193.28,2718.48,4975.0,3.66,1160.0,5.2
1394,2019,1.0,50.97,0,28.0,138.69,75.0,1011.0,10796.25,10796.25,2550.7,2886.5,3.74,1160.0,4.4
1398,2019,2.0,50.8,0,28.0,25.33,72.0,1009.2822580645161,10796.25,10796.25,2141.23,2886.5,3.74,1160.0,3.8
1402,2019,3.0,50.8,0,28.0,123.99,75.0,1011.0,10796.25,10796.25,2221.42,2886.5,3.74,1160.0,3.4
1406,2019,4.0,50.8,0,28.0,277.33,80.0,1010.0,10796.25,10796.25,2629.03,2886.5,3.74,1160.0,3.2
1410,2019,5.0,49.97,0,29.0,217.01,79.0,1010.0,10796.25,10796.25,2947.42,2886.5,3.74,1160.0,3.2
1414,2019,6.0,48.65,1,29.0,219.09249999999997,80.0,1010.0,10796.25,10796.25,2598.34,2886.5,3.74,1160.0,2.7
1418,2019,7.0,47.66,1,28.0,366.3,82.0,1010.0,14833.02,14833.02,2625.25,3752.64,3.95,1160.0,2.2
1422,2019,8.0,47.4,1,29.0,121.3,78.0,1010.0,14833.02,14833.02,2133.84,3752.64,3.95,1160.0,1.4
1426,2019,9.0,47.4,1,28.0,147.1,80.0,1011.0,14833.02,14833.02,1842.37,3752.64,3.95,1160.0,0.5
1430,2019,10.0,47.2,1,28.0,336.58,81.0,1010.0,14833.02,14833.02,2279.73,3752.64,3.95,1160.0,0.6
1434,2019,11.0,44.6,1,28.0,143.63,78.0,1009.0,14833.02,14833.02,2962.46,3752.64,3.95,1160.0,1.2
1438,2019,12.0,44.6,0,28.0,102.16,77.0,1010.0,14833.02,14833.02,3098.01,3752.64,3.95,1160.0,2.4
1442,2020,1.0,44.6,0,28.0,69.4,77.0,1011.0,12238.28,12238.28,2675.04,2750.5,4.45,1114.92,3.0
1446,2020,2.0,44.63,0,28.0,40.0,74.0,1009.2822580645161,12238.28,12238.28,2375.5,2750.5,4.45,1105.0,2.5
1450,2020,3.0,45.31,0,28.0,198.23,77.0,1011.0,12238.28,12238.28,2178.64,2750.5,4.45,1117.0,2.2
1454,2020,4.0,47.22,0,29.0,80.08,78.0,1011.0,12238.28,12238.28,2367.87,2750.5,4.45,1117.5,1.8
1458,2020,5.0,46.98,0,29.0,182.58,81.0,1010.0,12238.28,12238.28,2779.03,2750.5,4.45,1117.0,1.6
1462,2020,6.0,46.97,1,28.0,499.63,84.0,1010.0,12238.28,12238.28,2395.94,2750.5,4.45,1122.36,2.3
1466,2020,7.0,46.99,1,28.0,328.8,82.0,1009.0,15779.9,15779.9,2104.76,3798.49,4.15,1143.27,2.4
1470,2020,8.0,47.0,1,28.0,168.28,81.0,1009.0,15779.9,15779.9,1786.25,3798.49,4.15,1122.77,2.2
1474,2020,9.0,45.46,1,28.0,512.93,81.0,1010.0,15779.9,15779.9,1784.82,3798.49,4.15,1114.3,2.2
1478,2020,10.0,46.95,1,28.0,566.64,84.0,1009.0,15779.9,15779.9,2641.08,3798.49,4.15,1101.55,2.3
1482,2020,11.0,47.06,1,28.0,179.2,83.0,1009.0,15779.9,15779.9,3158.54,3798.49,4.15,1093.09,3.0
1486,2020,12.0,45.8,0,28.0,309.48,82.0,1008.0,15779.9,15779.9,2766.4,3798.49,4.15,1102.0,3.3
